CONTEXTID,Y,C
MET4-CUMV3E_A_KFCSC.15,86.49311111,
MET2-CUMV1E_A_KCHKY.02,86.40155556,
MET5-CUMV4E_A_KCSJT.02,86.45533333,
MET4-CUMV3E_A_KCLTC.18,87.08633333,
MET5-CUMV4E_A_KCTPF.08,86.87055556,
MET2-CUMV1E_A_KCYTS.15,86.39,
MET2-CUMV1E_A_KCKGM.08,87.051,
MET5-CUMV4E_A_KANTA.08,85.89433333,
MET4-CUMV3E_A_KCPWR.25,86.35655556,
MET4-CUMV3E_A_KFHAS.25,85.57466667,
MET2-CUMV1E_A_KCWAA.25,85.72877778,
MET5-CUMV4E_A_KFKAF.15,87.26866667,
MET2-CUMV1E_A_KCJAN.02,87.041,
MET3-CUMV2E_A_KAMCC.09,86.48566667,
MET2-CUMV1E_A_KFKCY.15,86.78722222,
MET4-CUMV3E_A_KFKCY.02,86.33011111,
MET2-CUMV1E_A_KCQSQ.02,86.255,
MET4-CUMV3E_A_KCMJR.02,86.38144444,
MET4-CUMV3E_A_KCPNR.25,87.10366667,
MET2-CUMV1E_A_KCPYC.24,86.60177778,
MET4-CUMV3E_A_KFKGY.15,85.693,
MET4-CUMV3E_A_KARSH.25,85.39633333,
MET2-CUMV1E_A_KALGR.15,85.855,
MET3-CUMV2E_A_KCFFT.04,87.92766667,
MET2-CUMV1E_A_KFCLL.08,86.46422222,
MET5-CUMV4E_A_KCLKY.08,86.96977778,
MET3-CUMV2E_A_KFKFJ.02,86.83422222,
MET2-CUMV1E_A_KASJR.25,86.09544444,
MET3-CUMV2E_A_KFCSF.12,86.94966667,
MET2-CUMV1E_A_KAWTC.04,86.80444444,
MET5-CUMV4E_A_KCQQG.01,87.891,
MET5-CUMV4E_A_KCWCH.15,86.96177778,
MET2-CUMV1E_A_KARMY.25,86.91266667,
MET4-CUMV3E_A_KCNNT.02,87.29755556,
MET5-CUMV4E_A_KCJLY.25,86.98122222,
MET5-CUMV4E_A_KCSJN.15,86.97,
MET5-CUMV4E_A_KCQCH.01,86.94955556,
MET4-CUMV3E_A_KCYTQ.25,86.58622222,
MET2-CUMV1E_A_KCTYJ.15,86.71322222,
MET2-CUMV1E_A_KCRPL.08,87.02288889,
MET5-CUMV4E_A_KCPKR.25,87.15733333,
MET3-CUMV2E_A_KFLHM.25,86.76333333,
MET5-CUMV4E_A_KFAJA.02,86.75911111,
MET2-CUMV1E_A_KCWGW.08,86.62566667,
MET2-CUMV1E_A_KCWGT.08,86.04933333,
MET2-CUMV1E_A_KCTLT.15,85.77955556,
MET3-CUMV2E_A_KCPAL.08,86.95888889,
MET2-CUMV1E_A_KFKCY.25,86.67433333,
MET5-CUMV4E_A_KFJWP.10,87.13677778,
MET5-CUMV4E_A_KAPPY.15,85.54433333,
MET2-CUMV1E_A_KAWLM.08,86.13333333,
MET2-CUMV1E_A_KCHKL.02,86.73166667,
MET2-CUMV1E_A_KCSRR.25,86.00377778,
MET3-CUMV2E_A_KCPNA.15,86.62577778,
MET5-CUMV4E_A_KARCT.25,85.81111111,
MET4-CUMV3E_A_KCALQ.07,87.441,
MET2-CUMV1E_A_KCTLT.25,85.91266667,
MET4-CUMV3E_A_KASYJ.08,87.205,
MET2-CUMV1E_A_KAPAP.08,86.53366667,
MET3-CUMV2E_A_KFHHM.08,86.93911111,
MET4-CUMV3E_A_KAYAY.25,86.789,
MET2-CUMV1E_A_KCSRJ.02,86.448,
MET2-CUMV1E_A_KALAL.25,86.49555556,
MET5-CUMV4E_A_KCSCS.15,87.16222222,
MET5-CUMV4E_A_KCMCL.01,87.92977778,
MET2-CUMV1E_A_KALGG.08,86.07577778,
MET3-CUMV2E_A_KCPAL.15,86.68033333,
MET5-CUMV4E_A_KAKCS.08,85.62055556,
MET5-CUMV4E_A_KAWTP.02,85.77433333,
MET3-CUMV2E_A_KCMJT.02,86.42866667,
MET2-CUMV1E_A_KFHAF.02,86.98044444,
MET3-CUMV2E_A_KAKNY.25,85.44344444,
MET2-CUMV1E_A_KCPYC.12,86.10611111,
MET5-CUMV4E_A_KFKMS.02,86.16977778,
MET4-CUMV3E_A_KCALQ.02,87.05688889,
MET5-CUMV4E_A_KCPRW.15,87.17755556,
MET4-CUMV3E_A_KCNYW.08,87.62388889,
MET3-CUMV2E_A_KCPKH.08,86.88388889,
MET4-CUMV3E_A_KFHMT.02,85.784,
MET2-CUMV1E_A_KCTTC.10,86.07155556,
MET5-CUMV4E_A_KYR4L.08,85.55211111,
MET3-CUMV2E_A_KFJYG.15,86.80633333,
MET4-CUMV3E_A_KFKCY.25,86.29488889,
MET5-CUMV4E_A_KAKKH.15,85.60333333,
MET2-CUMV1E_A_KCQPY.02,86.577,
MET4-CUMV3E_A_KARSH.15,85.10788889,
MET3-CUMV2E_A_KAKYS.02,86.52477778,
MET4-CUMV3E_A_KCPSC.09,86.67822222,
MET5-CUMV4E_A_KCMTM.08,85.96911111,
MET5-CUMV4E_A_KFCWR.02,86.34711111,
MET3-CUMV2E_A_KAQQW.25,86.39644444,
MET4-CUMV3E_A_KCTYQ.13,86.52388889,
MET4-CUMV3E_A_KFGTP.02,86.46955556,
MET2-CUMV1E_A_KFJAM.02,86.61655556,
MET3-CUMV2E_A_KCRKQ.23,86.62411111,
MET3-CUMV2E_A_KAMCC.17,86.41866667,
MET4-CUMV3E_A_KFKMT.15,86.20133333,
MET4-CUMV3E_A_KFGTP.15,86.27633333,
MET4-CUMV3E_A_KCLTC.09,87.27211111,
MET4-CUMV3E_A_KCRHC.23,87.23866667,
MET4-CUMV3E_A_KCATT.02,86.49388889,
MET2-CUMV1E_A_KAWLM.02,86.27211111,
MET5-CUMV4E_A_KCMJT.15,86.598,
MET3-CUMV2E_A_KASFJ.15,86.34833333,
MET3-CUMV2E_A_KFAFL.25,86.61355556,
MET3-CUMV2E_A_KARFH.25,86.71822222,
MET3-CUMV2E_A_KCQSQ.04,86.79188889,
MET4-CUMV3E_A_KFCSC.25,86.67188889,
MET3-CUMV2E_A_KFHMJ.14,86.97566667,
MET4-CUMV3E_A_KCNNP.25,86.857,
MET2-CUMV1E_A_KCKWP.02,87.06144444,
MET4-CUMV3E_A_KAJTS.25,85.82011111,
MET5-CUMV4E_A_KCJLY.15,87.47755556,
MET2-CUMV1E_A_KCWGW.25,86.12044444,
MET2-CUMV1E_A_KFCPC.25,86.59522222,
MET4-CUMV3E_A_KCHSK.01,86.80144444,
MET2-CUMV1E_A_KCTPC.19,86.16055556,
MET4-CUMV3E_A_KCQMJ.15,86.96555556,
MET4-CUMV3E_A_KARRA.02,87.03966667,
MET4-CUMV3E_A_KFKNR.25,86.75788889,
MET4-CUMV3E_A_KCWTY.23,87.25722222,
MET4-CUMV3E_A_KCQTC.11,85.70388889,
MET5-CUMV4E_A_KCQSW.08,86.08733333,
MET5-CUMV4E_A_KCMJT.03,86.94166667,
MET4-CUMV3E_A_KATLG.08,86.11555556,
MET4-CUMV3E_A_KAPLW.25,85.96544444,
MET4-CUMV3E_A_KAJQJ.15,85.94844444,
MET2-CUMV1E_A_KAWLM.15,85.95688889,
MET2-CUMV1E_A_KAQCA.13,86.97522222,
MET4-CUMV3E_A_KFGTP.25,86.40044444,
MET3-CUMV2E_A_KFLHM.02,86.50188889,
MET2-CUMV1E_A_KCTTC.20,86.46877778,
MET2-CUMV1E_A_KCTKA.15,86.51188889,
MET5-CUMV4E_A_KCQQG.08,87.843,
MET2-CUMV1E_A_KCRPL.15,86.67011111,
MET4-CUMV3E_A_KCCRP.08,87.12633333,
MET5-CUMV4E_A_KCQTK.08,86.96555556,
MET4-CUMV3E_A_KCQTC.16,85.91422222,
MET5-CUMV4E_A_KCSJT.01,86.92944444,
MET5-CUMV4E_A_KCSRF.15,87.13666667,
MET4-CUMV3E_A_KCRHC.24,87.14666667,
MET5-CUMV4E_A_KCTPF.02,86.59277778,
MET2-CUMV1E_A_KALFL.07,85.67655556,
MET2-CUMV1E_A_KASFF.15,86.49911111,
MET4-CUMV3E_A_KCSJH.02,87.13377778,
MET2-CUMV1E_A_KFCLL.15,86.61555556,
MET3-CUMV2E_A_KAQQQ.05,85.91377778,
MET4-CUMV3E_A_KATLG.02,86.18866667,
MET2-CUMV1E_A_KCHKL.08,86.58244444,
MET3-CUMV2E_A_KFCHT.08,86.82122222,
MET3-CUMV2E_A_KCTPN.02,86.80622222,
MET5-CUMV4E_A_KCHRP.08,86.68711111,
MET2-CUMV1E_A_KALGG.01,85.75533333,
MET2-CUMV1E_A_KCSQY.25,86.888,
MET4-CUMV3E_A_KCMJR.25,86.76255556,
MET3-CUMV2E_A_KAWLA.15,87.63522222,
MET5-CUMV4E_A_KCTPG.08,87.89511111,
MET5-CUMV4E_A_KFGTM.19,87.16833333,
MET4-CUMV3E_A_KFKMT.08,86.26988889,
MET5-CUMV4E_A_KCQSW.02,86.24711111,
MET2-CUMV1E_A_KCYTG.25,86.774,
MET3-CUMV2E_A_KCYHS.08,86.87444444,
MET4-CUMV3E_A_KCSYW.02,86.41433333,
MET4-CUMV3E_A_KAGMH.15,85.92388889,
MET4-CUMV3E_A_KFKFJ.15,86.22055556,
